Date,Forecast,Lower_Bound,Upper_Bound
2013-01-01,17.34814337011865,-0.550496429228319,36.24502850491655
2013-01-02,18.336505393474056,0.47913474298918485,37.86819365179481
2013-01-03,22.7970795527176,5.470923880866649,41.3580645726503
2013-01-04,27.276646200491715,7.7698641492122515,45.90465995391392
2013-01-05,25.065433405195453,8.093766345000764,43.36188670514176
2013-01-06,20.96331141191422,2.2061251056653215,38.72431008009268
2013-01-07,18.830500468559848,-0.6185253419899118,36.75406711402129
2013-01-08,18.759295615932366,1.953579435342645,36.3654333235663
2013-01-09,20.061162679644028,-0.06062999423634994,38.228704383975874
2013-01-10,24.77317775558362,6.9871227711067,42.399937302295086
2013-01-11,29.438778860246874,10.438305218961759,48.816089325909466
2013-01-12,27.346689323103305,9.566228264541753,45.3120793209634
2013-01-13,23.29709173124393,5.061393085054358,41.63201240827879
2013-01-14,21.152264644723438,2.0088871010816782,38.29823035780436
2013-01-15,21.00818919922107,3.088993537329191,38.94824824536747
2013-01-16,22.1814842167877,2.3428465499549045,40.33545474506791
2013-01-17,26.715647811013625,9.040991409561727,45.358083147849655
2013-01-18,31.16158078024311,12.056197014059867,50.24385863079849
2013-01-19,28.816258763564548,11.69489381938897,47.211166993994084
2013-01-20,24.488639714227205,6.8111074059319945,43.1482844918128
2013-01-21,22.050027360903286,3.5883826846034617,40.33759115678606
2013-01-22,21.605405686959273,3.7004977140591024,39.736083333729546
2013-01-23,22.48011117972504,4.609148547649797,40.11513191062071
2013-01-24,26.725828373694743,7.9331374062552715,44.745786614346976
2013-01-25,30.900890844330952,12.897828762766824,49.92290309286918
2013-01-26,28.30876070251809,10.563717789178785,48.02846470699843
2013-01-27,23.763778158940532,5.05357779766685,42.163468648280954
2013-01-28,21.141405713696727,3.098576360085028,39.562822461617564
2013-01-29,20.549484640783533,2.370794951398912,39.2374899109597
2013-01-30,21.314871860236693,3.1346265699139293,39.947786792277626
2013-01-31,25.489442725241453,7.002775657873543,45.01433193894027
2013-02-01,29.63044063422989,10.855424508139862,48.33165329065541
2013-02-02,27.039043974425425,6.418834970856068,46.39894002668054
2013-02-03,22.526238321104543,5.004417024480769,41.39152836176104
2013-02-04,19.963213798834342,1.7272411743371747,37.70214511976847
2013-02-05,19.452799747796885,1.4338739842411465,36.40429571858751
2013-02-06,20.316298617200495,2.0134946051630433,37.36284487522104
2013-02-07,24.599697966577747,6.690829644333428,43.69472948588297
2013-02-08,28.854234584492715,10.887325394357703,47.18788827636535
2013-02-09,26.375174290860183,8.111298801375609,43.71133286370962
2013-02-10,21.96788859242676,2.474989825554269,40.209902225115876
2013-02-11,19.49844170322251,1.4045135759853564,39.286694284827114
2013-02-12,19.065194284641706,-0.28597267331575804,37.28980937984896
2013-02-13,19.98578076163768,0.9222718441944988,38.965707443246195
2013-02-14,24.30343494316892,7.1557039529370625,42.31242149183215
2013-02-15,28.567634790426812,10.570478272644186,46.54455286047092
2013-02-16,26.072927860452538,8.697974775034744,45.356330363728375
2013-02-17,21.62501767901074,3.2378533200092683,39.484215443556764
2013-02-18,19.09132480701916,1.1317230396161406,37.809173572234485
2013-02-19,18.5725303433292,-1.0207454084952967,36.13162443983812
2013-02-20,19.389461188461713,2.020751294280671,36.1188241356559
2013-02-21,23.5892952441369,5.102767655866099,41.04138917224066
2013-02-22,27.726061729155308,10.617263082015272,46.32481117662533
2013-02-23,25.09930316424491,6.6887108809814855,43.45825981237698
2013-02-24,20.519984887912592,1.7927302290728895,37.31311401522188
2013-02-25,17.860871816739937,0.16454185067934338,34.02191560647631
2013-02-26,17.227886344513326,-1.184729653509149,34.79173589883176
2013-02-27,17.946812815630402,1.433984686240026,35.95300079380964
2013-02-28,22.069332650522284,4.338126226527755,40.92647418844737
2013-03-01,26.153370802478026,8.081180626764318,43.93019975590576
2013-03-02,23.50162502487889,5.426964939999006,41.28003242713254
2013-03-03,18.927368002566567,1.857189359600676,38.70541366252349
2013-03-04,16.30474541700974,-1.8616363843926023,34.70073124288832
2013-03-05,15.740086214980384,-3.485325579668776,34.29326468211727
2013-03-06,16.55859188581723,-0.8523916095563938,34.67889177138802
2013-03-07,20.810389129532467,4.027259518148781,39.63046500496719
2013-03-08,25.05092582825831,7.194972929526891,43.29933326436713
2013-03-09,22.57958001351824,3.9484899109205753,40.61192565360744
2013-03-10,18.205569118959463,1.3345707873942279,36.9161620500297
2013-03-11,15.798378953617785,-1.653984665557508,34.00699412750218
2013-03-12,15.459224277519384,-3.9401031659632557,32.811022641746334
2013-03-13,16.50790279021315,-2.3817162097089954,34.4282156062821
2013-03-14,20.98902147141267,2.7589770215250145,38.27092592779175
2013-03-15,25.452569485851484,7.085602223179107,44.306907224942414
2013-03-16,23.19270154905213,5.59834223680898,40.78478540839976
2013-03-17,19.013813360705107,-0.6788905444621477,37.54957777155519
2013-03-18,16.78112314224964,-1.9507289874267573,35.07702016749014
2013-03-19,16.592266220031412,-1.52435242866908,34.42893392426302
2013-03-20,17.76426014281768,-0.6906093888423388,36.65197366309893
2013-03-21,22.339815705098125,4.108841578538728,40.54608611108109
2013-03-22,26.867965388424064,9.963611151788475,45.56829156457167
2013-03-23,24.642871370523785,5.574540457924609,41.87456035928599
2013-03-24,20.469893969725668,1.3042432927305887,38.7545754845765
2013-03-25,18.216134850669903,-1.366160057036657,37.28197660431271
2013-03-26,17.981963242688636,-0.17175483719817242,36.36927472426286
2013-03-27,19.087884945393775,-0.061072870563822115,37.87817969025655
2013-03-28,23.58073267231174,5.91950060073232,40.347218322864535
2013-03-29,28.01415324273147,10.035679973406683,45.899464527722614
2013-03-30,25.68725841119314,7.564419897334703,42.18651490041962
2013-03-31,21.410525381599673,1.1797077399202207,39.26232148150604
2013-04-01,19.056166855553705,1.9447559692203256,38.64131819610857
2013-04-02,18.729484565214264,-1.0242288743042014,38.05993308898167
2013-04-03,19.755571752999664,1.1242532841686748,39.14353453843037
2013-04-04,24.18534865127382,5.581655850350039,42.45932145870198
2013-04-05,28.5759115820525,10.780221872049438,46.82016319682158
2013-04-06,26.229067060470793,8.84920013372973,43.421585713766625
2013-04-07,21.95714086605112,3.744953704033941,40.352546309005426
2013-04-08,19.633284963659072,1.8422631305685242,37.41569383306262
2013-04-09,19.362798441257635,0.6132595339217476,38.18782356562206
2013-04-10,20.469829075460602,1.4088984051939826,37.78348887016916
2013-04-11,25.003439725315236,5.526479056157565,42.56760915644225
2013-04-12,29.51801927573238,11.045214670639252,47.51403310512323
2013-04-13,27.31190760412053,9.22526982779414,45.84886518550999
2013-04-14,23.193321633805866,4.327510772887592,41.24153417875989
2013-04-15,21.03080166163995,3.4694717456828754,40.542778884949215
2013-04-16,20.92468957443591,2.3548277804520166,39.460665512329086
2013-04-17,22.194000474705156,4.29193237063485,39.62302963183016
2013-04-18,26.882666344616254,8.08953606494226,44.83343125787284
2013-04-19,31.540125623771946,13.04476114080372,50.23540676397519
2013-04-20,29.460122241541587,12.781298417818563,48.05137382714065
2013-04-21,25.446795334721628,7.628427340825737,44.43366288145844
2013-04-22,23.365273295421506,4.090010630144022,42.1493076352068
2013-04-23,23.31327869110731,4.235317689453147,42.73571102107783
2013-04-24,24.608101143717175,7.153099477165796,43.588467660054796
2013-04-25,29.292913146030312,11.135347962550622,46.61423884219122
2013-04-26,33.91739995349655,14.885245762176464,52.07606152364848
2013-04-27,31.776565358641783,12.37277189259822,50.58132739523841
2013-04-28,27.676793917805615,9.590757839569676,46.29103951087221
2013-04-29,25.486383717940143,6.959917347522065,43.494343887605176
2013-04-30,25.307057768324793,7.080502976660891,42.76166560322049
2013-05-01,26.460813711121098,9.283932832891786,44.186658040020404
2013-05-02,30.99609042770623,13.461879288026477,50.4265811918301
2013-05-03,35.46822716639576,15.933181020023994,54.18546591948123
2013-05-04,33.17808224247682,15.232719564615936,51.46043285069917
2013-05-05,28.937897723075963,10.721722822826697,47.11287390884039
2013-05-06,26.621630447531757,7.835178123570028,45.64932480231725
2013-05-07,26.336263961194668,6.2396485273556594,44.8132948330394
2013-05-08,27.408467568772988,10.00478532906915,46.93091486385468
2013-05-09,31.890587431366402,14.206810409762012,51.99045895625733
2013-05-10,36.34095127992208,17.931395059873516,55.77713216115848
2013-05-11,34.06235918328578,15.844108904740528,51.80347828293731
2013-05-12,29.86785141517959,12.014052638362868,47.598203480864626
2013-05-13,27.63097749726802,9.269621843257012,47.05407476181639
2013-05-14,27.457083687225012,8.956742720305996,45.18587541864223
2013-05-15,28.66998668098321,8.902126712711604,47.65947506939063
2013-05-16,33.31801880391214,14.5840789434254,52.73889875157593
2013-05-17,37.954425406279825,20.293541240577028,55.818251708613595
2013-05-18,35.87598480909036,16.755356663008413,54.927056486972376
2013-05-19,31.888938600776076,13.96293640720056,50.15148480776828
2013-05-20,29.859451993547616,11.117468771873442,48.25392121690332
2013-05-21,29.885116214997918,10.996654669254793,47.472389973051264
2013-05-22,31.281854553505795,14.38128554731214,49.690792640910985
2013-05-23,36.09021054838084,16.9539737311124,53.128035512507125
2013-05-24,40.85599180438008,22.155243017163052,58.984466559793034
2013-05-25,38.86913230776835,19.834371278359434,58.40671745449797
2013-05-26,34.92985354941705,16.246176181261013,52.41371764366756
2013-05-27,32.899336918228805,15.287816278429123,50.995466699548466
2013-05-28,32.87141248702857,13.437548245118158,49.8027358242991
2013-05-29,34.159619643939756,15.357567922622309,51.81537912645468
2013-05-30,38.80361272211434,19.63837399677923,57.034481751649736
2013-05-31,43.349880800586334,24.08909629179281,62.04017495067113
2013-06-01,41.090641405412505,23.272708253405007,59.77095681744391
2013-06-02,36.82998654782183,17.96684834225701,56.46556246836431
2013-06-03,34.43449304519663,15.15529659441239,52.87179388817955
2013-06-04,34.00480311718378,15.676598914322012,51.1006421246854
2013-06-05,34.862532958582825,15.53766054273685,53.27054511155223
2013-06-06,39.05648603232951,21.148552419974305,60.377211410442996
2013-06-07,43.14314508456585,24.855450143345724,61.220109179907176
2013-06-08,40.42530856996801,22.720748548311477,57.75693090728253
2013-06-09,35.71795684188908,17.86615211862073,53.99247355299549
2013-06-10,32.89856774732656,16.239391281770853,51.370443668362235
2013-06-11,32.078395866230764,14.554277303493414,50.47699300555979
2013-06-12,32.58908167016389,15.310994733743675,49.4495722370193
2013-06-13,36.4885759918166,18.96616068536695,55.829745174822484
2013-06-14,40.341362280227855,23.205501579908262,58.282669943476314
2013-06-15,37.45685037747868,19.58513456355024,55.69532767823239
2013-06-16,32.65503455507191,13.708942640878906,49.74846094635142
2013-06-17,29.816641942348856,12.254908663469255,49.290750971316946
2013-06-18,29.05429099164229,9.981662080819941,46.73911476774332
2013-06-19,29.69903041733324,11.987333507689723,46.74540998465795
2013-06-20,33.80624672418908,14.904629904853415,50.02034013909658
2013-06-21,37.93592409432425,18.146565070526805,56.04250482505451
2013-06-22,35.39113007327439,17.24466111210204,54.38517174151755
2013-06-23,30.983817962186187,12.13776858832762,49.68697569990051
2013-06-24,28.585168695722402,10.684130036808087,47.46436081840855
2013-06-25,28.296987060823014,10.118974822984992,46.44892058959702
2013-06-26,29.438516568373338,10.631455554910177,47.51636259172115
2013-06-27,34.052653857050466,16.848072532782147,52.48349357418663
2013-06-28,38.68653814270593,20.32965275305701,56.9682175729913
2013-06-29,36.63038019919815,18.463481548218148,55.82773533912511
2013-06-30,32.6836123411713,13.518656407958689,50.23473151029763
2013-07-01,30.705572503369257,12.776344415527209,48.80040006500963
2013-07-02,30.78722766102251,12.697668711013621,48.93724246511275
2013-07-03,32.23829161081362,14.872822912379846,51.931060608224364
2013-07-04,37.093709294238366,18.5621586010399,55.850041898622834
2013-07-05,41.89447532460903,22.711666003407853,60.65199567104389
2013-07-06,39.926644437282576,20.978325968236863,58.79033691134918
2013-07-07,35.98760982336292,19.189447905433802,52.95595629685179
2013-07-08,33.93685840563071,16.087224873672255,52.16406862981414
2013-07-09,33.86770581892142,15.135968078628242,53.602013756115376
2013-07-10,35.09436526613278,16.552917023758532,52.368616425720994
2013-07-11,39.65832334202563,21.836043561155893,58.44181159608773
2013-07-12,44.10899297913879,25.218727439650394,61.125267940471595
2013-07-13,41.74250541682454,22.76500005872344,61.14321813051824
2013-07-14,37.36772281729626,18.449838103163593,56.39806954101012
2013-07-15,34.85668761707385,16.34119000279829,55.00813658975213
2013-07-16,34.31601957204229,14.133005604118557,53.1108717402268
2013-07-17,35.07362383892892,16.724298845265423,53.71420248349217
2013-07-18,39.184692981045615,21.173640650153953,58.082445690413856
2013-07-19,43.211983363932205,26.01209340357856,61.37335302243694
2013-07-20,40.464238220755014,22.567426472986636,59.11395490904049
2013-07-21,35.761849252388714,16.462266865704677,54.975013842628115
2013-07-22,32.98698265279467,15.258644330054084,51.85151070885701
2013-07-23,32.25468958704974,14.099493072832557,50.336996264910866
2013-07-24,32.89937255536479,15.022799299746957,50.42546058548108
2013-07-25,36.98059740685576,20.005271863475464,54.92854639737407
2013-07-26,41.06323693277748,23.02007665009505,59.687973161093375
2013-07-27,38.45582220846481,20.72668298433997,58.73188581246403
2013-07-28,33.97619576055144,15.735454331688892,52.608681278500804
2013-07-29,31.501692896090095,13.651410786806265,50.09525137572208
2013-07-30,31.140369904736712,12.046001013531846,50.59545525471358
2013-07-31,32.21764749766146,13.273476956397474,49.903248267760056
2013-08-01,36.7823545425721,19.167897025727203,55.96727155029348
2013-08-02,41.3871517573864,22.725905177337786,59.31481753213646
2013-08-03,39.32720392992594,21.45673375489068,57.41301800094373
2013-08-04,35.40618598139947,17.679069928041272,54.90313412826007
2013-08-05,33.48683954904722,14.911366420976229,51.5929881958093
2013-08-06,33.66258850323819,15.74029695069867,52.35653707313063
2013-08-07,35.24457113119685,17.139149265828653,53.551923851092035
2013-08-08,40.26806334497152,21.647843056374874,59.688282151761825
2013-08-09,45.27326216174241,26.83542753530703,65.00513303133103
2013-08-10,43.54428812901911,25.49873787302707,62.522517700330866
2013-08-11,39.87548296423621,21.485804314999495,58.28731965174804
2013-08-12,38.122211102159596,20.44656639658514,56.80063438083453
2013-08-13,38.37266690055826,20.290376881277663,55.56764311325023
2013-08-14,39.93504006122684,21.33740062616762,58.96146013160133
2013-08-15,44.84401008985137,26.473767773925008,62.93844631917904
2013-08-16,49.64153724618933,31.484550702050164,67.54339451005012
2013-08-17,47.615808652943144,30.253147899263617,67.20302014897831
2013-08-18,43.56741760443815,25.362524052220706,61.434273705576324
2013-08-19,41.35998828873548,22.166611987790954,59.097245670229384
2013-08-20,41.091752816188524,23.833419021446506,59.68552594069
2013-08-21,42.082439736417754,23.58713393720305,60.377940565250064
2013-08-22,46.379452801282675,28.072032960210436,64.15048533733884
2013-08-23,50.53831640354212,31.51528775313272,68.46999389206691
2013-08-24,47.86125616253058,29.704757219421897,65.6377102264518
2013-08-25,43.16300302344676,24.933986835561832,61.39908078716523
2013-08-26,40.32104364134165,22.1898808816313,58.95129589960204
2013-08-27,39.44683443129609,20.29345133414096,57.94260241307255
2013-08-28,39.87234859257931,20.076138083492264,57.502608414558495
2013-08-29,43.655944316164835,25.803061866090832,61.897175188040976
2013-08-30,47.362539155202064,28.598414206663865,66.12841951037785
2013-08-31,44.30196638129756,24.292908784241707,63.47760741096429
2013-09-01,39.29460770595134,20.379735715045854,57.59185766144462
2013-09-02,36.22152956187084,18.448806386006904,56.61374132732906
2013-09-03,35.19564311205295,16.260242444763804,51.448440209447064
2013-09-04,35.54825832372279,18.269628061895318,54.82735600096992
2013-09-05,39.33501957865092,21.478366295330275,57.50267715388698
2013-09-06,43.11620531719733,23.148819308763077,61.586537585747074
2013-09-07,40.195263403644304,20.360509396591972,58.48193810975668
2013-09-08,35.38467088416147,16.602435609329184,53.52942268005312
2013-09-09,32.556338296113395,13.976318462967395,50.82248853962564
2013-09-10,31.813070463139724,14.125154790414587,50.156704767681674
2013-09-11,32.47544499393324,14.092062454488156,48.91420616463442
2013-09-12,36.58808613326661,20.11862410828433,53.89684444909918
2013-09-13,40.700306346657555,22.539595549360325,57.65557608208545
2013-09-14,38.10497709383407,20.6116830450043,56.45090249020998
2013-09-15,33.60470748657766,17.112246661438725,52.29669702734496
2013-09-16,31.062541537842108,12.700329958292564,49.95147048523043
2013-09-17,30.573677293334672,12.944141181130737,48.252202218402616
2013-09-18,31.452561457030892,12.271515525210454,49.83161598502153
2013-09-19,35.73933088517134,18.229349469587145,53.536047083585736
2013-09-20,39.98056844955973,21.398613684995194,58.16812410993194
2013-09-21,37.46823150978642,18.86367238628692,57.158471298348246
2013-09-22,33.005830138403695,14.590322077199662,50.879417479152714
2013-09-23,30.45906602381119,10.725811731462597,48.445260600151244
2013-09-24,29.927437283410192,11.049140796330988,46.16353697286352
2013-09-25,30.73116642725357,10.781878003022397,49.76815659337547
2013-09-26,34.917428048743226,16.514490608930135,52.63039606243013
2013-09-27,39.040850367587055,21.260125450936382,56.3483001819657
2013-09-28,36.40215670884129,18.337485188505365,53.514156237977176
2013-09-29,31.81403291631384,12.770831079568381,50.00821818445252
2013-09-30,29.151441193051156,12.817418159000416,48.165031581383175
2013-10-01,28.522895636120385,9.765662637315435,47.179998179110555
2013-10-02,29.257066888767067,11.832836061102308,47.6287927676238
2013-10-03,33.4087025243273,13.519057943357739,51.08041354741476
2013-10-04,37.538846879916534,19.47241241684062,56.02717276454817
2013-10-05,34.95323528697788,16.874391542801536,53.1049795843755
2013-10-06,30.467956565184966,13.098528737049692,48.365062044874826
2013-10-07,27.959610910714513,10.046729831804347,47.10969224246905
2013-10-08,27.53648365152822,9.991221545298162,45.1652388346099
2013-10-09,28.525105908764274,11.391254825229193,46.2053156725249
2013-10-10,32.976190689127215,16.020956116992558,51.121453125936874
2013-10-11,37.44492826919168,19.48173093391717,56.54768763078544
2013-10-12,35.2295141807958,17.440222567930086,53.012642970386736
2013-10-13,31.1370002849804,13.517861915847503,49.62489816418679
2013-10-14,29.033691035234604,9.644134311406381,47.66159560945162
2013-10-15,29.016598860665287,11.189867336154025,49.2540013797756
2013-10-16,30.400321836781746,11.444142254316528,48.70718113935032
2013-10-17,35.223323191020604,17.03143556295702,53.16210154841091
2013-10-18,40.02858667496721,20.97384555437585,58.903396464813206
2013-10-19,38.10251071346702,20.334603147922003,57.2422946146982
2013-10-20,34.24112114767293,16.954426029075314,51.73395397205684
2013-10-21,32.300814038570195,14.504650371735,51.55526901333522
2013-10-22,32.370132171770855,12.828318715010111,49.78887573944941
2013-10-23,33.756928784189064,15.631622336847817,51.213919532873646
2013-10-24,38.49488933811517,20.544702314484457,57.490174433068795
2013-10-25,43.124377834137746,25.49145739155249,62.14931752178721
2013-10-26,40.93146443736411,23.190900974464608,59.21632403831845
2013-10-27,36.714209686791946,18.37520347239315,54.647927634604876
2013-10-28,34.333413935443744,15.683795915940301,54.57520411243857
2013-10-29,33.88433466070757,14.220374096913716,52.38972082227734
2013-10-30,34.68372602180965,15.44318598464462,52.64868426438683
2013-10-31,38.77617418847459,20.027115729291918,57.03517690644507
2013-11-01,42.71469940763365,24.678812187622363,59.58202954059676
2013-11-02,39.799487716492244,22.461924359104838,58.95521071839428
2013-11-03,34.84383520056709,16.37042241534823,53.168956474779066
2013-11-04,31.724522359019534,11.635772060894295,49.95989435268123
2013-11-05,30.55313117370699,13.728535543600143,48.148371437879156
2013-11-06,30.662669982608644,11.810055976618607,49.04809221584033
2013-11-07,34.1134908753075,16.625715926891406,52.912667795164325
2013-11-08,37.47348192906331,20.334537600768215,56.799052482134606
2013-11-09,34.05640838791197,15.971972421835885,51.18578255450588
2013-11-10,28.687496406064202,10.191613251321247,47.96338706941924
2013-11-11,25.25348687008637,8.906499878145947,43.15863876855043
2013-11-12,23.87368079824664,4.637496459398366,42.57313858378148
2013-11-13,23.886349019593446,5.837594733043925,43.868238958869526
2013-11-14,27.354496938280768,8.984704867448361,47.052242935254675
2013-11-15,30.84597110364897,13.018498219866938,50.18480715464412
2013-11-16,27.67178427958948,9.033607509472194,46.52526803818884
2013-11-17,22.651753340116333,4.480399601797821,39.85957281335157
2013-11-18,19.664676304386667,1.4850967895745821,36.58252613518666
2013-11-19,18.819566931930026,-0.13643448883030396,37.71872574822299
2013-11-20,19.442314710936603,0.4174703012439961,38.24862225632464
2013-11-21,23.58175451595943,5.457974623530166,42.01112651002682
2013-11-22,27.79012464687402,9.233878299285742,47.26401430326467
2013-11-23,25.361780674340686,6.519088877377465,42.49427143429206
2013-11-24,21.09924914615,2.4222049680413176,38.64527033617229
2013-11-25,18.863836473422257,0.7664225820661806,37.62545028815888
2013-11-26,18.747300003510134,0.6425720562426709,37.68616423200113
2013-11-27,20.05893759197324,1.772821534487561,37.89677521650364
2013-11-28,24.83206863864797,7.332309303272113,42.134443489178366
2013-11-29,29.60487450585392,10.531377045177317,47.578820708220086
2013-11-30,27.659455761685575,8.217994130954018,47.14019967653737
2013-12-01,23.78818140210772,6.169379671322401,42.686466622166
2013-12-02,21.84453779078626,2.902895458424657,40.30846915838213
2013-12-03,21.914978266589785,4.897932189689771,40.30519412189618
2013-12-04,23.3061253558022,4.426508793888788,41.80881858889031
2013-12-05,28.05129597198039,9.78632238433136,45.06782762104333
2013-12-06,32.69131679472398,13.715277389832877,51.09340011081069
2013-12-07,30.513488407773092,13.150671598891917,48.61963180442633
2013-12-08,26.317776311344677,7.654009540230875,44.735756700500474
2013-12-09,23.967441238865067,4.4087909227296045,41.7704419701156
2013-12-10,23.56061601158818,4.540118120597978,42.159145246611715
2013-12-11,24.417188559572832,6.448205916805877,43.04111021410924
2013-12-12,28.584970372135395,10.098685423213572,46.31271108273412
2013-12-13,32.62012738475623,13.63948767604395,50.67539704498933
2013-12-14,29.82574235853843,12.422796102550986,49.35551691820885
2013-12-15,25.017597709576183,6.120079769740917,42.465910832605864
2013-12-16,22.074402127779944,2.1534730595759335,39.95032770416133
2013-12-17,21.108978893891564,1.838430088596566,40.21725274943676
2013-12-18,21.454785674000306,3.1229062099431366,39.94109194979271
2013-12-19,25.17175440654176,7.592049849596467,43.32041545717076
2013-12-20,28.82643659227048,8.792422421592915,46.36820783161081
2013-12-21,25.730330080327988,6.1316097903305735,44.73398563415193
2013-12-22,20.705481898232097,2.664744641190203,38.67132530728741
2013-12-23,17.63459446962208,-0.4463325784209852,37.25074666579865
2013-12-24,16.632155455046636,-2.3404480264953595,33.85528285009282
